reviewID,rating
5795,4
5796,4
5797,4
5798,4
5799,4
5800,4
5801,3
5802,4
5803,4
5804,4
5805,4
5806,4
5807,4
5808,4
5809,4
5810,3
5811,4
5812,4
5813,3
5814,4
5815,4
5816,4
5817,4
5818,4
5819,3
5820,4
5821,3
5822,3
5823,3
5824,3
5825,4
5826,4
5827,3
5828,4
5829,4
5830,4
5831,3
5832,4
5833,4
5834,4
5835,4
5836,4
5837,4
5838,4
5839,4
5840,4
5841,4
5842,3
5843,4
5844,3
5845,4
5846,4
5847,3
5848,4
5849,4
5850,5
5851,4
5852,4
5853,4
5854,4
5855,4
5856,3
5857,3
5858,4
5859,4
5860,4
5861,3
5862,4
5863,4
5864,4
5865,4
5866,4
5867,3
5868,4
5869,3
5870,4
5871,4
5872,3
5873,4
5874,4
5875,4
5876,4
5877,3
5878,5
5879,4
5880,4
5881,4
5882,3
5883,4
5884,4
5885,3
5886,4
5887,3
5888,4
5889,4
5890,4
5891,4
5892,5
5893,3
5894,3
5895,4
5896,4
5897,4
5898,4
5899,4
5900,4
5901,4
5902,4
5903,4
5904,4
5905,4
5906,4
5907,4
5908,4
5909,3
5910,3
5911,3
5912,4
5913,4
5914,3
5915,4
5916,4
5917,4
5918,3
5919,4
5920,4
5921,4
5922,3
5923,3
5924,4
5925,4
5926,4
5927,4
5928,4
5929,3
5930,4
5931,4
5932,4
5933,4
5934,4
5935,3
5936,3
5937,3
5938,3
5939,4
5940,4
5941,4
5942,4
5943,4
5944,4
5945,4
5946,4
5947,4
5948,4
5949,4
5950,5
5951,4
5952,4
5953,4
5954,3
5955,4
5956,4
5957,4
5958,3
5959,4
5960,4
5961,4
5962,4
5963,4
5964,4
5965,4
5966,3
5967,3
5968,4
5969,4
5970,3
5971,4
5972,3
5973,4
5974,4
5975,4
5976,3
5977,4
5978,3
5979,4
5980,4
5981,4
5982,3
5983,4
5984,4
5985,4
5986,4
5987,4
5988,3
5989,4
5990,4
5991,3
5992,4
5993,3
5994,4
5995,4
5996,3
5997,3
5998,4
5999,3
6000,4
6001,4
6002,4
6003,4
6004,5
6005,4
6006,4
6007,4
6008,4
6009,4
6010,4
6011,3
6012,4
6013,3
6014,4
6015,4
6016,4
6017,4
6018,4
6019,4
6020,4
6021,3
6022,3
6023,3
6024,4
6025,4
6026,4
6027,4
6028,4
6029,3
6030,4
6031,4
6032,3
6033,4
6034,5
6035,3
6036,4
6037,4
6038,4
6039,4
6040,3
6041,3
6042,4
6043,3
6044,4
6045,3
6046,4
6047,3
6048,4
6049,3
6050,4
6051,4
6052,4
6053,4
6054,4
6055,4
6056,4
6057,4
6058,4
6059,4
6060,3
6061,4
6062,4
6063,4
6064,4
6065,4
6066,4
6067,4
6068,4
6069,4
6070,3
6071,4
6072,4
6073,3
6074,4
6075,5
6076,4
6077,4
6078,4
6079,4
6080,4
6081,4
6082,4
6083,3
6084,3
6085,5
6086,4
6087,3
6088,4
6089,4
6090,4
6091,4
6092,3
6093,3
6094,4
6095,3
6096,4
6097,4
6098,3
6099,3
6100,4
6101,4
6102,4
6103,3
6104,4
6105,3
6106,3
6107,4
6108,4
6109,4
6110,4
6111,4
6112,4
6113,5
6114,4
6115,4
6116,3
6117,4
6118,3
6119,4
6120,4
6121,4
6122,4
6123,3
6124,4
6125,3
6126,5
6127,4
6128,4
6129,3
6130,4
6131,4
6132,5
6133,4
6134,4
6135,4
6136,4
6137,4
6138,4
6139,4
6140,4
6141,4
6142,3
6143,4
6144,3
6145,4
6146,4
6147,4
6148,4
6149,4
6150,4
6151,4
6152,4
6153,4
6154,4
6155,3
6156,3
6157,4
6158,4
6159,3
6160,3
6161,4
6162,4
6163,4
6164,4
6165,4
6166,4
6167,4
6168,4
6169,4
6170,4
6171,4
6172,4
6173,4
6174,4
6175,4
6176,4
6177,4
6178,3
6179,4
6180,3
6181,4
6182,4
6183,4
6184,3
6185,4
6186,3
6187,4
6188,3
6189,4
6190,4
6191,3
6192,4
6193,4
6194,4
6195,4
6196,4
6197,4
6198,4
6199,4
6200,3
6201,3
6202,4
6203,4
